N,alpha,dim,fit_prior,lib,max,max3,mean,median,method,min,min3,repeat
10,0.0,50,False,ort,0.0026015350013040006,0.00211067998316139,0.00030797729035839436,6.737250078003854e-05,predict_proba,6.678502541035414e-05,6.701701204292476e-05,100
1,0.0,100,True,skl,0.000150806998135522,9.364000288769603e-05,7.704779913183302e-05,7.397899753414094e-05,predict,7.333597750402987e-05,7.34739878680557e-05,100
1,0.0,100,True,skl,0.00021674399613402784,0.0001793069823179394,0.0001495377198443748,0.00014479299716185778,predict_proba,0.00014328400720842183,0.00014334102161228657,100
1,0.0,100,True,ort,0.004713475005701184,0.0037525329971686006,0.0007608408300438896,4.977699427399784e-05,predict,4.9151014536619186e-05,4.9196998588740826e-05,100
1,0.0,100,True,ort,0.004412805021274835,0.0020937790104653686,0.00015570164803648367,5.1577488193288445e-05,predict_proba,5.1149982027709484e-05,5.122798029333353e-05,100
10,0.0,100,True,skl,0.00016531598521396518,0.00010755800758488476,8.108022040687502e-05,7.762899622321129e-05,predict,7.709299097768962e-05,7.717899279668927e-05,100
10,0.0,100,True,skl,0.00027318199863657355,0.0001954509934876114,0.00015289754868717863,0.0001468599948566407,predict_proba,0.0001451880089007318,0.0001454029988963157,100
10,0.0,100,True,ort,0.00011907200678251684,6.324300193227828e-05,5.567770975176245e-05,5.451600009109825e-05,predict,5.404898547567427e-05,5.4140022257342935e-05,100
10,0.0,100,True,ort,0.00014505398576147854,7.730600191280246e-05,6.865971983643248e-05,6.73609902150929e-05,predict_proba,6.694899639114738e-05,6.698700599372387e-05,100
1,0.0,100,False,skl,0.00013574300101026893,9.348400635644794e-05,7.567665976239368e-05,7.365350029431283e-05,predict,7.114000618457794e-05,7.12200126145035e-05,100
1,0.0,100,False,skl,0.00019642501138150692,0.00016721501015126705,0.00014628685981733726,0.00014427449787035584,predict_proba,0.00013883900828659534,0.00013911499991081655,100
1,0.0,100,False,ort,0.0029928209842182696,0.002227050979854539,0.0005606177300796844,4.9603506340645254e-05,predict,4.927199915982783e-05,4.9331021727994084e-05,100
1,0.0,100,False,ort,0.00010333801037631929,5.621201125904918e-05,5.228004069067538e-05,5.154599784873426e-05,predict_proba,5.124599556438625e-05,5.1305018132552505e-05,100
10,0.0,100,False,skl,0.00010491602006368339,9.047199273481965e-05,7.855279196519404e-05,7.752000237815082e-05,predict,7.689199992455542e-05,7.710998761467636e-05,100
10,0.0,100,False,skl,0.00022595998598262668,0.00016863600467331707,0.0001491997597622685,0.00014639250002801418,predict_proba,0.0001452089927624911,0.0001454490120522678,100
10,0.0,100,False,ort,0.00011727598030120134,6.362202111631632e-05,5.545430089114234e-05,5.430250894278288e-05,predict,5.389700527302921e-05,5.397602217271924e-05,100
10,0.0,100,False,ort,0.0001206969900522381,7.62839918024838e-05,6.828277808381245e-05,6.740399112459272e-05,predict_proba,6.690100417472422e-05,6.706101703457534e-05,100
1,0.0,150,True,skl,0.0001577660150360316,8.38839914649725e-05,7.744957896647975e-05,7.61025003157556e-05,predict,7.553698378615081e-05,7.558698416687548e-05,100
1,0.0,150,True,skl,0.00018952001119032502,0.00015819797408767045,0.0001494887113221921,0.0001481060025980696,predict_proba,0.00014692399417981505,0.0001473809825256467,100
1,0.0,150,True,ort,0.00014563198783434927,8.079200051724911e-05,5.1872237818315626e-05,4.939449718222022e-05,predict,4.900700878351927e-05,4.904798697680235e-05,100
1,0.0,150,True,ort,6.454598042182624e-05,5.425102426670492e-05,5.189841089304537e-05,5.167299241293222e-05,predict_proba,5.127699114382267e-05,5.142399459145963e-05,100
10,0.0,150,True,skl,0.00010808301158249378,9.147200034931302e-05,8.132022951031104e-05,8.05575109552592e-05,predict,8.005197742022574e-05,8.01239802967757e-05,100
10,0.0,150,True,skl,0.000175620021764189,0.0001656259992159903,0.00015702992939623073,0.00015605198859702796,predict_proba,0.00015450100181624293,0.0001549560111016035,100
10,0.0,150,True,ort,9.728400618769228e-05,6.48059940431267e-05,5.580452037975192e-05,5.496249650605023e-05,predict,5.438600783236325e-05,5.463699926622212e-05,100
10,0.0,150,True,ort,7.675998494960368e-05,7.095598266460001e-05,6.824571173638105e-05,6.800399569328874e-05,predict_proba,6.756000220775604e-05,6.76940253470093e-05,100
1,0.0,150,False,skl,0.00016704999143257737,8.646899368613958e-05,7.771904056426137e-05,7.610299508087337e-05,predict,7.549498695880175e-05,7.578299846500158e-05,100
1,0.0,150,False,skl,0.0001902189978864044,0.00015781601541675627,0.00014964331116061656,0.0001484294916735962,predict_proba,0.00014713298878632486,0.00014733901480212808,100
1,0.0,150,False,ort,0.00013481802307069302,5.835900083184242e-05,5.066652200184762e-05,4.937399353366345e-05,predict,4.906899994239211e-05,4.910901770927012e-05,100
1,0.0,150,False,ort,6.408599438145757e-05,5.417500506155193e-05,5.185624933801591e-05,5.160149885341525e-05,predict_proba,5.1323004299774766e-05,5.134701495990157e-05,100
10,0.0,150,False,skl,0.00010837501031346619,9.133701678365469e-05,8.143088925862684e-05,8.062900451477617e-05,predict,8.010197780095041e-05,8.020299719646573e-05,100
10,0.0,150,False,skl,0.00017417801427654922,0.00016568799037486315,0.00015693830064265058,0.00015606549277435988,predict_proba,0.00015470298239961267,0.00015492000966332853,100
10,0.0,150,False,ort,9.242500527761877e-05,6.110500544309616e-05,5.588863219600171e-05,5.5213007726706564e-05,predict,5.49200049135834e-05,5.497399251908064e-05,100
10,0.0,150,False,ort,0.00012925401097163558,7.291400106623769e-05,6.875356048112735e-05,6.791450141463429e-05,predict_proba,6.730001769028604e-05,6.751000182703137e-05,100
1,0.5,1,True,skl,0.00012110400712117553,9.237200720235705e-05,7.609965046867728e-05,7.487699622288346e-05,predict,7.420001202262938e-05,7.43619748391211e-05,100
1,0.5,1,True,skl,0.0001813929993659258,0.00015792000340297818,0.00014766439009690656,0.00014636748528573662,predict_proba,0.0001452759897802025,0.0001457630132790655,100
1,0.5,1,True,ort,0.00012114999117329717,5.413100006990135e-05,4.9700178788043556e-05,4.8645990318618715e-05,predict,4.831500700674951e-05,4.8384012188762426e-05,100
1,0.5,1,True,ort,0.004992342990590259,6.318397936411202e-05,0.0001070088887354359,5.1148002967238426e-05,predict_proba,5.045899888500571e-05,5.0767994252964854e-05,100
10,0.5,1,True,skl,0.00010654699872247875,9.055199916474521e-05,7.916343951364979e-05,7.744399772491306e-05,predict,7.677200483158231e-05,7.696799002587795e-05,100
10,0.5,1,True,skl,0.00017078599194064736,0.00016766501357778907,0.00015554924175376073,0.00015306600835174322,predict_proba,0.00015134300338104367,0.00015183901996351779,100
10,0.5,1,True,ort,8.123001316562295e-05,6.24579843133688e-05,5.2455890108831224e-05,5.1410504966042936e-05,predict,5.093601066619158e-05,5.1108974730595946e-05,100
10,0.5,1,True,ort,7.708600605838001e-05,7.609499152749777e-05,6.535435124533251e-05,6.409749039448798e-05,predict_proba,6.372400093823671e-05,6.380901322700083e-05,100
1,0.5,1,False,skl,0.00012485601473599672,8.538097608834505e-05,7.620024145580828e-05,7.503699453081936e-05,predict,7.434000144712627e-05,7.45290017221123e-05,100
1,0.5,1,False,skl,0.003658300993265584,0.0001764790213201195,0.0001852240090374835,0.00014814049063716084,predict_proba,0.00014540101983584464,0.00014632398961111903,100
1,0.5,1,False,ort,0.000133507011923939,5.497399251908064e-05,5.005305109079927e-05,4.892000288236886e-05,predict,4.8457004595547915e-05,4.860199987888336e-05,100
1,0.5,1,False,ort,6.496801506727934e-05,5.380299990065396e-05,5.126350122736767e-05,5.088851321488619e-05,predict_proba,5.0511996960267425e-05,5.068001337349415e-05,100
10,0.5,1,False,skl,0.00010278599802404642,8.494599023833871e-05,7.780055049806833e-05,7.703850860707462e-05,predict,7.64339929446578e-05,7.65710137784481e-05,100
10,0.5,1,False,skl,0.0001696780091151595,0.00016253397916443646,0.00015350867790402844,0.00015259248903021216,predict_proba,0.00015134699060581625,0.0001514089817646891,100
10,0.5,1,False,ort,8.198400610126555e-05,5.784700624644756e-05,5.176067032152787e-05,5.114100349601358e-05,predict,5.0834001740440726e-05,5.0883012590929866e-05,100
10,0.5,1,False,ort,9.683798998594284e-05,7.529702270403504e-05,6.52334000915289e-05,6.41350052319467e-05,predict_proba,6.371800554916263e-05,6.386201130226254e-05,100
1,0.5,5,True,skl,0.0001247180043719709,0.0001011149724945426,7.773501827614382e-05,7.518798520322889e-05,predict,7.094501052051783e-05,7.118200301192701e-05,100
1,0.5,5,True,skl,0.0001850560074672103,0.0001680999994277954,0.00014690448879264295,0.00014311500126495957,predict_proba,0.0001380880130454898,0.00013816400314681232,100
1,0.5,5,True,ort,0.00014486300642602146,5.496997619047761e-05,5.0366839859634636e-05,4.917349724564701e-05,predict,4.8829999286681414e-05,4.888098919764161e-05,100
1,0.5,5,True,ort,6.401899736374617e-05,5.6953984312713146e-05,5.128937948029488e-05,5.098100518807769e-05,predict_proba,5.0569011364132166e-05,5.071100895293057e-05,100
10,0.5,5,True,skl,0.00011154598905704916,0.00010883697541430593,7.503036933485418e-05,7.296149851754308e-05,predict,7.25270074326545e-05,7.256699609570205e-05,100
10,0.5,5,True,skl,0.00018791999900713563,0.00017892700270749629,0.00014695136109367014,0.00014411799202207476,predict_proba,0.00014270099927671254,0.00014307600213214755,100
10,0.5,5,True,ort,0.00011229500523768365,5.741900531575084e-05,5.2549831743817776e-05,5.162750312592834e-05,predict,5.127099575474858e-05,5.13319973833859e-05,100
10,0.5,5,True,ort,7.609699969179928e-05,7.086299592629075e-05,6.491218053270131e-05,6.458400457631797e-05,predict_proba,6.417100667022169e-05,6.43119856249541e-05,100
1,0.5,5,False,skl,0.00012897400301881135,0.00010966099216602743,7.828927104128525e-05,7.54750071791932e-05,predict,7.110700244084e-05,7.149300654418766e-05,100
1,0.5,5,False,skl,0.0002124450111296028,0.0001702879962977022,0.00014548504987033084,0.00013969550491310656,predict_proba,0.00013812200631946325,0.00013856301666237414,100
1,0.5,5,False,ort,0.0001529440050944686,5.508502363227308e-05,5.0316930864937606e-05,4.893398727290332e-05,predict,4.862100468017161e-05,4.865799564868212e-05,100
1,0.5,5,False,ort,6.412001675926149e-05,5.388699355535209e-05,5.122658127220347e-05,5.1005015848204494e-05,predict_proba,5.064700962975621e-05,5.072599742561579e-05,100
10,0.5,5,False,skl,9.591301204636693e-05,8.992099901661277e-05,7.587470056023448e-05,7.499400817323476e-05,predict,7.248000474646688e-05,7.264799205586314e-05,100
10,0.5,5,False,skl,0.00018279498908668756,0.00018148700473830104,0.00015116618160391227,0.00014761800412088633,predict_proba,0.0001432590070180595,0.00014357900363393128,100
10,0.5,5,False,ort,0.00010094098979607224,5.97689941059798e-05,5.256558069959283e-05,5.1722992793656886e-05,predict,5.140600842423737e-05,5.143499583937228e-05,100
10,0.5,5,False,ort,7.467999239452183e-05,6.749699241481721e-05,6.480415147962048e-05,6.456850678659976e-05,predict_proba,6.41939986962825e-05,6.426798063330352e-05,100
1,0.5,10,True,skl,0.00013121298979967833,0.00010519899660721421,7.454294856870547e-05,7.126749551389366e-05,predict,7.045798702165484e-05,7.068199920468032e-05,100
1,0.5,10,True,skl,0.000185895012691617,0.00017468200530856848,0.00014310725877294316,0.0001395819999743253,predict_proba,0.0001380500034429133,0.00013833100092597306,100
1,0.5,10,True,ort,0.00014692399417981505,5.49200049135834e-05,5.013848975067958e-05,4.886899841949344e-05,predict,4.850098048336804e-05,4.858500324189663e-05,100
1,0.5,10,True,ort,9.847301407717168e-05,6.346899317577481e-05,5.18404008471407e-05,5.0915987230837345e-05,predict_proba,5.050800973549485e-05,5.066199810244143e-05,100
10,0.5,10,True,skl,9.607401443645358e-05,8.764499216340482e-05,7.400843081995844e-05,7.301400182768703e-05,predict,7.246297900564969e-05,7.263600127771497e-05,100
10,0.5,10,True,skl,0.00019040299230255187,0.0001695360115263611,0.000146299849729985,0.00014402899250853807,predict_proba,0.00014287899830378592,0.00014304000069387257,100
10,0.5,10,True,ort,0.00011276098666712642,5.7792000006884336e-05,5.279416800476611e-05,5.189699004404247e-05,predict,5.157399573363364e-05,5.16620057169348e-05,100
10,0.5,10,True,ort,7.549900328740478e-05,6.884799222461879e-05,6.47851501707919e-05,6.456249684561044e-05,predict_proba,6.405101157724857e-05,6.415499956347048e-05,100
1,0.5,10,False,skl,0.0001576509966980666,8.182600140571594e-05,7.289000175660476e-05,7.112801540642977e-05,predict,7.067900151014328e-05,7.075301255099475e-05,100
1,0.5,10,False,skl,0.00017358400509692729,0.0001570490130688995,0.00014048418990569189,0.0001390644902130589,predict_proba,0.00013796999701298773,0.00013814200065098703,100
1,0.5,10,False,ort,0.00014821099466644228,5.453699850477278e-05,5.0461240170989186e-05,4.919849743600935e-05,predict,4.88199875690043e-05,4.8968009650707245e-05,100
1,0.5,10,False,ort,6.36280165053904e-05,5.38649910595268e-05,5.133083934197202e-05,5.109451012685895e-05,predict_proba,5.075501394458115e-05,5.08539960719645e-05,100
10,0.5,10,False,skl,0.00010441799531690776,9.456300176680088e-05,7.51337013207376e-05,7.31684995116666e-05,predict,7.229699986055493e-05,7.252400973811746e-05,100
10,0.5,10,False,skl,0.00021647597895935178,0.00017325699445791543,0.00015015387791208923,0.00014753048890270293,predict_proba,0.00014315801672637463,0.00014339201152324677,100
10,0.5,10,False,ort,0.005528561014216393,0.0029402190120890737,0.0021840927499579264,0.00210609650821425,predict,0.0005661259929183871,0.0010503150115255266,100
10,0.5,10,False,ort,0.0029989769973326474,0.0026937009824905545,0.0009530849696602672,6.514700362458825e-05,predict_proba,6.419501733034849e-05,6.436501280404627e-05,100
1,0.5,20,True,skl,0.00013436700101010501,9.621700155548751e-05,7.272638904396445e-05,7.096350600477308e-05,predict,7.038601324893534e-05,7.049000123515725e-05,100
1,0.5,20,True,skl,0.00019069798872806132,0.0001812069967854768,0.00014262228942243382,0.00013904701336286962,predict_proba,0.00013798600411973894,0.00013820102321915329,100
1,0.5,20,True,ort,0.00015065999468788505,5.501098348759115e-05,5.036157934227958e-05,4.907300171907991e-05,predict,4.8762012738734484e-05,4.883299698121846e-05,100
1,0.5,20,True,ort,0.00017126300372183323,8.96449782885611e-05,5.354663007892668e-05,5.111550854053348e-05,predict_proba,5.073001375421882e-05,5.087201134301722e-05,100
10,0.5,20,True,skl,0.00010641399421729147,8.97739955689758e-05,7.705971074756235e-05,7.510901195928454e-05,predict,7.264598389156163e-05,7.273399387486279e-05,100
10,0.5,20,True,skl,0.0001870580017566681,0.00017893800395540893,0.00014900565962307156,0.00014712949632667005,predict_proba,0.0001434969890397042,0.00014386000111699104,100
10,0.5,20,True,ort,0.0001222669961862266,6.656101322732866e-05,5.338551971362904e-05,5.192299431655556e-05,predict,5.151997902430594e-05,5.161299486644566e-05,100
10,0.5,20,True,ort,0.002896482008509338,0.0021090639929752797,0.000538249870587606,6.496100104413927e-05,predict_proba,6.438299897126853e-05,6.449699867516756e-05,100
